### accounting_payment_bills
- Columns:
  - Transaction_ID (int)
  - Transaction_Amount (double)
  - Transaction_Date (date)
  - Currency_ID (int)
  - Current_Ex_Rate (double)
  - second_currency_rate (double)
  - Transaction_Description (longtext)
  - branch_id (int)
  - is_actual (tinyint(1))
  - Account_ID (bigint)
  - customer_id (int)
  - bill_nb (int)
  - Account_Name (varchar(255))
  - Currency_Symbol (varchar(50))
  - Currency_Name (varchar(64))
  - Customer_Name (varchar(100))
  - collector_user_ids (varchar(250))

### accrued_list
- Columns:
  - Accrued_Expense_ID (int)
  - Expected_Amount (varchar(73))
  - Real_Amount (varchar(73))
  - Description (varchar(200))
  - Start_Date (date)
  - End_Date (date)
  - Expense_Code (varchar(255))
  - Accrued_Code (varchar(255))
  - Supplier_Name (varchar(100))
  - Currency_Symbol (varchar(50))
  - Status_ID (int)
  - Is_Actual (tinyint(1))
  - current_year_id (int)
  - is_locked (tinyint(1))
  - is_pending (int)
  - branch_id (int)

### activity_tree_list
- Columns:
  - activity_id (int)
  - activity_code (varchar(250))
  - activity_title (text)
  - activity_title_alias (varchar(255))
  - parent_id (int)
  - account_id (int)
  - is_final (tinyint)
  - date_created (datetime)
  - created_logged_id (int)
  - date_modified (datetime)
  - modified_by (int)
  - Account_Name (varchar(255))
  - parent_name (text)
  - category_id (int)
  - category_name (varchar(255))
  - Account_Code (varchar(255))

### address_regions
- Columns:
  - region_id (int)
  - region_name (varchar(250))
  - governorate_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - governorate_name (varchar(250))
  - country_id (int)
  - Country_Name (char(52))

### add_ons_details_list
- Columns:
  - add_ons_title (varchar(200))
  - add_ons_details_id (int)
  - add_ons_details_title (varchar(250))
  - add_ons_id (int)

### advance_payment_list
- Columns:
  - Advance_Payment_ID (int)
  - Advance_Payment_Date (varchar(200))
  - Advance_Payment_Amount (double)
  - Advance_Payment_Description (varchar(200))
  - Employee_ID (int)
  - Currency_ID (int)
  - Payment_ID (int)
  - Logged_ID (int)
  - is_paid (tinyint(1))
  - is_actual (tinyint(1))
  - current_rate (double)
  - employee_name (varchar(201))
  - bank_id (int)
  - bank_name (varchar(255))
  - bank_branch (varchar(255))
  - bank_account (varchar(255))
  - is_nssf (tinyint)
  - Branch_ID (int)
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - bank_name_code (varchar(508))
  - is_approved (int)
  - second_currency_rate (double)
  - advance_payments_branch_id (int)
  - advance_payments_branch_name (varchar(255))

### all_activities
- Columns:
  - id (int)
  - title (varchar(250))
  - start (datetime)
  - end (datetime)
  - activity_notes (mediumtext)
  - activity_type_id (tinyint)
  - organization_id (int)
  - contact_id (int)
  - deal_id (int)
  - activity_duration (varchar(200))
  - activity_checked (tinyint)
  - activity_created_at (datetime)
  - activity_checked_at (datetime)
  - deal_title (varchar(250))
  - contact_name (varchar(200))
  - organization_name (varchar(200))
  - organization_customer_name (varchar(200))
  - is_partner (int)
  - marketing_channel_id (int)
  - referral_id (int)
  - activity_type_title (varchar(200))
  - action_type_id (int)
  - action_type_name (varchar(10))
  - document_ext (varchar(10))
  - salesman_id (int)
  - salesman_name (varchar(302))
  - created_by (int)

### all_contacts
- Columns:
  - contact_id (int)
  - contact_name (varchar(200))
  - contact_work_phone (varchar(200))
  - contact_mobile_phone (varchar(200))
  - contact_position (varchar(255))
  - contact_email (varchar(200))
  - organization_id (int)
  - is_primary (tinyint)
  - created_by (int)
  - date_created (datetime)
  - modified_by (int)
  - last_modified (datetime)
  - organization_name (varchar(200))
  - organization_customer_name (varchar(200))
  - organization_address (varchar(250))
  - orgaization_mobile_phone (varchar(200))
  - is_potiential (tinyint)
  - branch_id (int)

### all_deals
- Columns:
  - deal_id (int)
  - deal_title (varchar(250))
  - deal_date (datetime)
  - deal_state (varchar(250))
  - stage_id (tinyint)
  - contact_id (int)
  - deal_value (varchar(500))
  - currency_id (int)
  - inspection_id (int)
  - deal_open (varchar(200))
  - progress_id (int)
  - order_id (int)
  - reason_for_loss (text)
  - created_by (int)
  - date_created (datetime)
  - modified_by (int)
  - last_modified (datetime)
  - stage_title (varchar(200))
  - contact_name (varchar(200))
  - contact_mobile_phone (varchar(200))
  - contact_work_phone (varchar(200))
  - quotation_id (int)
  - Order_ID_Auto (int)
  - sale_prefix (varchar(255))
  - contact_email (varchar(200))
  - organization_id (int)
  - organization_name (varchar(200))
  - organization_customer_name (varchar(200))
  - organization_address (varchar(250))
  - is_moved (tinyint(1))
  - Currency_Name (varchar(64))
  - User_Name (varchar(45))
  - Cat_ID (varchar(250))
  - product_ids (varchar(100))
  - cont_org (varchar(403))
  - date_last_contacted (datetime)
  - orgaization_mobile_phone (varchar(200))
  - Currency_Symbol (varchar(50))
  - branch_id (int)
  - branch_name (varchar(255))
  - deal_probability (double)
  - is_potiential (tinyint)
  - deal_type_id (bigint)
  - source_id (bigint)
  - deal_type_name (varchar(255))
  - source_name (varchar(255))

### all_logs
- Columns:
  - log_id (int)
  - deal_id (int)
  - old_stage_id (tinyint)
  - new_stage_id (tinyint)
  - log_date (datetime)
  - deal_title (varchar(250))
  - old_stage (varchar(200))
  - new_stage (varchar(200))
  - organization_id (int)
  - contact_id (int)

### all_notes
- Columns:
  - note_id (int)
  - note_content (text)
  - deal_id (int)
  - organization_id (int)
  - contact_id (int)
  - note_date (datetime)
  - current_deal (varchar(250))
  - deal_contact (varchar(200))
  - note_contact (varchar(200))

### all_organizations
- Columns:
  - job_description (varchar(250))
  - organization_id (int)
  - organization_name (varchar(200))
  - organization_email (varchar(200))
  - is_key_customer (tinyint)
  - organization_customer_name (varchar(200))
  - orgaization_work_phone (varchar(200))
  - orgaization_mobile_phone (varchar(200))
  - city_id (int)
  - organization_address (varchar(250))
  - start_date (date)
  - is_moved (tinyint(1))
  - created_by (int)
  - date_created (datetime)
  - modified_by (int)
  - last_modified (datetime)
  - Country_Name (char(52))
  - Name (varchar(250))
  - Country_ID (int)
  - organization_longitude (double)
  - organization_latitude (double)
  - region_id (int)
  - region_name (varchar(250))
  - organization_group_id (int)
  - group_name (varchar(250))
  - is_contacted (tinyint)
  - contact_name (varchar(200))
  - contact_mobile_phone (varchar(200))
  - is_partner (int)
  - is_potiential (tinyint)
  - last_sms_sent (datetime)
  - organization_class_id (bigint)
  - marketing_channel_id (bigint)
  - referral_id (bigint)
  - branch_id (int)
  - branch_name (varchar(255))
  - organization_dob (date)
  - organization_anniversary (date)
  - marketing_channel_name (varchar(255))
  - class_name (varchar(250))
  - referral_name (varchar(255))
  - Employee_Name (varchar(201))
  - salesman_id (int)
  - map_location_url (text)

### all_state_logs
- Columns:
  - state_log_id (int)
  - deal_state (varchar(200))
  - deal_id (int)
  - state_log_date (datetime)
  - organization_id (int)
  - deal_title (varchar(250))
  - contact_id (int)

### all_tags
- Columns:
  - Entry_ID (int)
  - Tag_ID (int)
  - Type_ID (int)
  - Tag_Price (double)

### answer_main_list
- Columns:
  - answer_main_id (int)
  - schedule_id (int)
  - schedule_date (datetime)
  - date_created (datetime)
  - created_by (int)
  - modified_by (int)
  - date_modified (datetime)
  - schedule_title (varchar(250))
  - checklist_name (varchar(250))
  - Product_ID (int)
  - Product_Name (varchar(100))
  - section_id (int)
  - line_id (int)
  - line_name (varchar(250))
  - product_part_note (mediumtext)
  - product_full_name (mediumtext)
  - part_id (int)

### app_files
- Columns:
  - file_id (int)
  - file_name (varchar(100))
  - date_time (varchar(100))
  - type_id (tinyint)
  - type_name (varchar(100))
  - employee_name (varchar(302))

### app_temp_adjustments
- Columns:
  - file_id (int)
  - Bar_Code (varchar(100))
  - Product_Name (varchar(100))
  - quantity (double)
  - UOM_Name (varchar(50))
  - temp_id (int)

### balance_accounts
- Columns:
  - result (text)
  - Account_Code (varchar(255))
  - Account_ID (bigint)
  - main_id (int)
  - main_type (varchar(100))
  - sub_type (varchar(100))

### balance_first
- Columns:
  - Credit (double)
  - Debit (int)
  - unq (varchar(266))
  - Account_Code (varchar(255))
  - Account_ID (bigint)
  - Currency_ID (int)
  - main_id (int)
  - main_type (varchar(100))
  - sub_type (varchar(100))

### balance_second
- Columns:
  - result_t (double)
  - Account_Code (varchar(255))
  - Account_ID (bigint)
  - Currency_ID (int)
  - main_id (int)
  - main_type (varchar(100))
  - sub_type (varchar(100))

### bank_list
- Columns:
  - Bank_Account_ID (int)
  - Bank_Name (varchar(100))
  - Bank_Account_Name (varchar(100))
  - Bank_Account_Number (varchar(20))
  - Credit_Card_Number (varchar(30))
  - Currency_Name (varchar(64))
  - bank_account_branch (varchar(250))
  - bank_account_type (tinyint)
  - Currency_ID (int)

### bone_type_list
- Columns:
  - bone_type_id (int)
  - bone_type_name (varchar(250))
  - Account_ID (int)
  - vat_account_id (int)
  - Account_Name (varchar(255))
  - vat_account_name (varchar(255))
  - service_account_id (int)
  - service_account_name (varchar(255))

### bone_type_service_list
- Columns:
  - service_id (int)
  - product_id (int)
  - uom_id (int)
  - service_price (double)
  - bone_type_id (int)
  - current_product (varchar(231))

### brand_discount
- Columns:
  - brand_discount_id (int)
  - brand_id (int)
  - supplier_id (int)
  - discount (double)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - brand_name (varchar(255))
  - Supplier_Name (varchar(100))

### cash_drawer_log
- Columns:
  - cash_drawer_amount_id (int)
  - login_system_amount (double)
  - real_amount (double)
  - cash_drawer_id (int)
  - user_id (int)
  - login_date_time (datetime)
  - logout_system_amount (double)
  - withdrawal_amount (double)
  - remaining_amount (double)
  - logout_date_time (datetime)
  - User_Name (varchar(45))
  - cash_drawer_title (varchar(250))

### checklist_schedule_list
- Columns:
  - schedule_id (int)
  - schedule_title (varchar(250))
  - schedule_start_date (datetime)
  - schedule_end_date (datetime)
  - checklist_id (int)
  - Product_ID (int)
  - part_id (int)
  - schedule_type_id (tinyint)
  - schedule_repeat_id (int)
  - schedule_repeat_value (varchar(250))
  - schedule_type_name (varchar(8))
  - property_name (varchar(255))
  - checklist_name (varchar(250))
  - product_name (varchar(100))
  - part_name (varchar(100))
  - last_run_date (datetime)
  - section_id (int)
  - schedule_next_date (datetime)
  - property_value (double)
  - line_id (int)
  - line_name (varchar(250))
  - product_part_note (mediumtext)
  - product_full_name (mediumtext)
  - assigned_user_id (int)
  - UOM_ID (int)

### check_up_list
- Columns:
  - Entry_ID (int)
  - Vehicle_ID (tinyint)
  - check_out_date (datetime)
  - vehicle_mileage_out (double)
  - check_out (tinyint)
  - is_driver_side_out (tinyint)
  - is_passenger_side_out (tinyint)
  - is_front_side_out (tinyint)
  - is_back_side_out (tinyint)
  - check_out_comment (mediumtext)
  - check_in_date (datetime)
  - vehicle_mileage_in (double)
  - check_in (tinyint)
  - is_driver_side_in (tinyint)
  - is_passenger_side_in (tinyint)
  - is_front_side_in (tinyint)
  - is_back_side_in (tinyint)
  - check_in_comment (mediumtext)
  - Vehicle_Status_ID (int)
  - vehicle_name (varchar(156))
  - Vehicle_Fuel_Consumption (float)
  - veh_name (varchar(255))
  - employee_full_name (varchar(302))

### cities
- Columns:
  - ID (int)
  - Name (varchar(250))
  - CountryCode (char(3))
  - District (char(20))
  - Population (int)
  - region_id (int)
  - Country_Name (char(52))
  - region_name (varchar(250))
  - governorate_name (varchar(250))
  - governorate_id (int)
  - city_status (tinyint)
  - city_danger (tinyint)

### collection_activities
- Columns:
  - activity_id (int)
  - activity_title (varchar(250))
  - activity_notes (text)
  - activity_type_id (int)
  - customer_id (int)
  - start_date (datetime)
  - activity_duration (varchar(200))
  - end_date (datetime)
  - activity_checked (tinyint)
  - activity_checked_at (datetime)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - Customer_Name (varchar(100))
  - activity_type_title (varchar(250))

### company_functions
- Columns:
  - cmpny_ft_id (int)
